Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Link,Abstract,Author Keywords,Index Keywords,Document Type,Source
Jayasuriya D.D.; Sims A.,"Jayasuriya, D. Dulani (57576290200); Sims, Alexandra (9133726900)",57576290200; 9133726900,From the abacus to enterprise resource planning: is blockchain the next big accounting tool?,2023,"Accounting, Auditing and Accountability Journal",36,1,,24,62,38,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132666203&doi=10.1108%2fAAAJ-08-2020-4718&partnerID=40&md5=0da93949742f3452e80baad1662069f2,"Purpose: This study conducts a systematic review using 452 academic and industry articles from an initial set of 60,899 records obtained by 3 databases from 2012 to 2020. The authors compare and contrast blockchains with existing legacy systems. The authors identify existing regulation, accounting standards, guidelines and potential amendments in under-explored areas such as taxation, accounting treatment of crypto-assets/liabilities and detailed auditing procedures. The study aims to highlight the trends, differences and gaps between academic and industry literature. The authors provide a behavioral, social, cultural, organizational, regulatory, ethical, accountability and managerial perspectives of blockchain adoption in accounting. Finally, the study develops two adoption frameworks. Design/methodology/approach: The authors' study follows (Moher et al., 2009) and (Briner and Denyer, 2012) methodology to conduct the systematic review and the steps are mentioned below. The authors construct a final sample of 452 from a preliminary search of three multi-disciplinary databases from 2012 to 2020. First, the authors motivate the review and formulate the research questions. Second, the authors aggregate relevant literature from both industry and academia and implement quality assessments. Third, the authors analyze the literature and construct the final sample of articles. Fourth, the authors conducted textual analysis, keyword frequencies and identify gaps, trends and similarities between academic and industry literature and develop the authors' frameworks Findings: The authors identify 3 (ABDC, B and A* ranked) journals as publishing top article numbers with the highest article count for 2017 with 96 articles in academia and 2019 for the industry with 21 articles. Second-highest publications for academia occur in 2018 with 77 followed by, whereas in the industry, publications occur in the year 2016 with 16 articles. Two co-authors appear most popular with 103 articles. Word clouds, a mind map and article theme counts are used to identify nine key research clusters: data management, financial applications, sustainability, accounting and auditing, business and industrial, education, governance, privacy/security and disruptive technology. Research limitations/implications: Systematic reviews can have selection biases mainly due to search and selection criteria distortions when constructing the final sample of articles. The authors address selection bias by refining our search keyword combinations by using different permutations and using keywords from articles already collected. The authors employ three databases and review the reference list of articles collected to add more articles that may have been missed into our sample. In addition, to avoid inconsistent coding of domains/themes and interpretations, the authors carefully review our domain identifications and all our analysis twice independently using two research assistants to obtain the same conclusions. Practical implications: The authors' unique contributions include reviewing additional papers, differentiating between industry, academic articles, common trends and gaps in much scattered prior literature. The authors identify existing accounting standards, guidelines, limitations and possible amendments required in future for blockchain adoption in accounting in taxation, accounting treatment of crypto-assets/liabilities and detailed audit procedures. Blockchains are compared with legacy accounting technologies and two frameworks for adoption developed. The authors' results could impact the understanding of existing regulation, accounting standards, future amendments, areas requiring clarity and future collaborative research between academia and industry across multi-disciplines. Practical implications to academics, professional bodies, regulators and industry practitioners exist. Social implications: The authors' study identifies significant implications on organizations, environment, culture and society in general. The authors identify that social engagement projects may be easily initiated and implemented with decentralized accounting information systems. Transparency and efficiency would change organization culture, ways accountants and even employees interact with each other and community. Anonymity in blockchains can be used for criminal activities. Coding of negative social dynamics to smart contracts may persist. Transparency of personally identifiable information may place individuals at risk. Regulation and standards would need to identify equity, ethics in blockchains which notwithstanding energy consumption, and could enable environmental protection increasing societal sustainability. Originality/value: To the authors' knowledge, this is the first study that compares academic and industry literature of 452 articles to identify gaps and similarities from 2012 to 2020 using three multi-disciplinary databases. The authors' study is the first study to in detail existing accounting standards, unclear areas, future amendments for International Financial Reporting Standards (IFRS) standards on taxation, financial reporting and all aspects of auditing procedures. The authors further categorize prior literature into these key areas and develop two frameworks (DAERPS and DAIS) that are linked to our review results and prior literature. The authors identify the impact of blockchain adoption on key stakeholders, regulation, society, culture, organization, accountability and ethics. © 2022, Emerald Publishing Limited.",Accounting; Auditing; Blockchain; Disruptive technology; Governance; Smart contracts,,Review,Scopus
Biglari V.; Pourabedin Z.,"Biglari, Vahid (26026760200); Pourabedin, Zahra (56610261300)",26026760200; 56610261300,Big data applications in accounting: Implications for the tropics,2022,"Business, Industry, and Trade in the Tropics",,,,175,195,20,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143461548&doi=10.4324%2f9781003153580-10&partnerID=40&md5=506439fd1715fe977ea920d7682ca6bd,"Big data is the huge amount of data that is continuously produced by tools and technologies such as credit cards and customer loyalty cards, Internet and social media, Wi-Fi sensors, and electronic tagging. This study aims to review the literature on big data analysis and its integration in the accounting process. The study uses the secondary research to do a systematic review of the literature on big data analysis in the accounting profession. Despite the relative growth of technology in the accounting profession and extensive research in the big data analysis field, there are not enough academic review studies on using big data analysis in accounting. This chapter clarifies the issue of big data analysis in accounting and the opportunities that arise from it. The findings show that big data can improve accounting in several areas including data asset valuation, decision-making, risk management, and internal and independent auditing. The findings draw some implications for using big data analysis to enhance sustainability accounting in tropics. © 2022 selection and editorial matter, Jacob Wood, Taha Chaiechi and K Thirumaran; individual chapters, the contributors.",,,Book chapter,Scopus
Ferri L.; Spanò R.; Ginesti G.; Theodosopoulos G.,"Ferri, Luca (57190491858); Spanò, Rosanna (55790653400); Ginesti, Gianluca (56336735800); Theodosopoulos, Grigorios (37102975700)",57190491858; 55790653400; 56336735800; 37102975700,Ascertaining auditors’ intentions to use blockchain technology: evidence from the Big 4 accountancy firms in Italy,2020,Meditari Accountancy Research,29,5,,1063,1087,24,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095933762&doi=10.1108%2fMEDAR-03-2020-0829&partnerID=40&md5=2cdc2ec30036d0e76b29b025d902bcff,"Purpose: This study aims to provide an empirically informed view on the auditing profession’s readiness to embrace “disruptive” technologies. Relying on evidence from Big 4 employees in Italy, this study examines the factors that motivate auditors to use blockchain technology (BT). Design/methodology/approach: To this aim, this study uses an integrated theoretical frame merging the third version of the technology acceptance model (TAM3) and the unified theory of acceptance and use of technology (UTAUT). The analytical model is based on an application of the structural equation modelling with partial least square estimation on data gathered through a Likert-based questionnaire. Findings: The findings reveal that the main predictors of auditors’ intention to use blockchain are performance expectancy and social influence. Moreover, auditors’ effort expectancy in relation to this technology implementation and use appears to be a reasonably reliable predictor. Originality/value: This paper contributes an evidence-based view to the discussion on the impact of automation and disruptive information and communication technologies, on the roles of accounting and auditing professionals. It uses a novel approach to analysis by integrating TAM3 and UTAUT within its theoretical model. It complements and extends the field of studies on technology acceptance by offering fresh insights into auditors’ perceptions. Finally, the paper highlights practical implications for business leaders aiming to use the advantages of BT in audit firms. © 2020, Emerald Publishing Limited.",Auditors; Automation; Blockchain; Change in auditing/accounting profession; Intention to use,,Article,Scopus
Sun Y.; Niu Y.; Lu L.,"Sun, Yu (57868730000); Niu, Yanfang (57232574900); Lu, Le (57562611100)",57868730000; 57232574900; 57562611100,Research on Influencing Factors of Government Audit Big Data Capability,2021,ACM International Conference Proceeding Series,,,,172,178,6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127554291&doi=10.1145%2f3508259.3508284&partnerID=40&md5=8ba6bc08c6ff5fcbf9540d2383f93eb8,"The widespread application of big data has had a profound impact on social and economic development. Government auditing is the guarantee for the modernization of national governance, and the development of big data audit capability has become the key to improving national governance capability. This paper summarizes the concept of government audit big data capability, and constructs the influencing factor model of government audit big data capability. This study finds that the construction degree of audit big data platform, big data management ability, big data audit technology and auditors' big data technology ability have a significant positive impact on the government audit big data ability, and the audit organization coordination ability plays a positive moderating effect in the whole impact process. This study provides guidance for the improvement and development of government audit big data capability.  © 2021 ACM.",Big data analysis capability; Government audit; Influencing factors,Economic and social effects; Information management; Big data analyse capability; Data audits; Data capability; Data platform; Data technologies; Factor model; Government audit; Influencing factor; Management ability; Social and economic development; Big data,Conference paper,Scopus
Nait Bahloul S.; Bessaoud K.; Abid M.,"Nait Bahloul, Sarah (55557088700); Bessaoud, Karim (50261033800); Abid, Meriem (57292284400)",55557088700; 50261033800; 57292284400,H-RCBAC: Hadoop Access Control Based on Roles and Content,2022,"Smart Innovation, Systems and Technologies",237,,,423,437,14,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116867567&doi=10.1007%2f978-[national-id]-0_30&partnerID=40&md5=5864a5cab0ed1abd37c4513b12384caa,"Social networks, smartphones, mobile applications.. produce an avalanche of data on a large-scale and in an unstructured way. The phenomenon Big Data was born in order to address the different challenges including data storing, data analysis, data querying and so on. Technological advances always carry new security vulnerabilities that are not taken into consideration at the beginning. Security aspects usually require time to be addressed. The information system security is the set of measures to prevent any failure or threat including unauthorized accesses. Perfect protection must contain the four basic building blocks that are: authentication, access control, auditing, and encryption. In our work, we are specifically interested in access control. We first analyze the well-known access control models that were applied to Big Data. We then investigate the most important security projects. Most of these approaches and projects rely mainly on coarse-grained access control policies. In this work, we propose a novel approach called H-RCBAC that relies on two known models: the role-based access control (RBAC) and the content-based access control (CBAC). H-RCBAC is a new architecture that refines the access control process by considering a set of taboo words to guarantee fine-grained access control. © 2022, The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd.",Big data; Content-based access control; Hadoop; Role-based access control,Authentication; Cryptography; Content-based access; Content-based access control; Data querying; Data storing; Hadoop; Large-scales; Mobile applications; Role-based Access Control; Smart phones; Technological advances; Big data,Conference paper,Scopus
Harber M.; Maroun W.; de Ricquebourg A.D.,"Harber, Michael (57205129528); Maroun, Warren (55189524400); de Ricquebourg, Alan Duboisée (57196480356)",57205129528; 55189524400; 57196480356,Audit firm executives under pressure: A discursive analysis of legitimisation and resistance to reform,2023,Critical Perspectives on Accounting,,,102580,,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150449303&doi=10.1016%2fj.cpa.2023.102580&partnerID=40&md5=947e6536d0fe1b7b8cbbdef9f976956f,"The UK audit profession is facing a crisis of public trust and legitimacy following a series of high-profile audit failures. This resulted in the executive leadership of UK audit firms being summoned before a House of Commons Select Committee as part of its inquiry into ‘the future of audit’. During this inquiry the audit executives walked a tightrope, to both defend the social contract from an existential threat and attempt to influence policy reforms in their favour. This paper draws on ‘neutralisation techniques’ from deviance theory and the ‘grammar of legitimation’ from legitimacy theory to inform a discursive analysis of how auditors use strategic rhetoric to defend their professionalism and maintain their social contract to operate, all the while attempting to affect policy outcomes to align with their firms’ economic interests. Data for this study are drawn from the ‘oral evidence sessions’ and submitted ‘written evidence’ provided by the audit firm leadership. Our findings illustrate how the auditors construct a variety of strategic rationalisations, couched in moral ideals, to effectively deny responsibility for corporate financial scandals while simultaneously identifying with the ‘victims’ of audit failures and representing themselves ‘heroically’, as indispensable solution-bearers, not problem-causers. Their application of logic and language is cleverly designed to defend existing practices, neutralize the allegations of the inquiry, and provide the basis for advocating preferred policy outcomes. We show how, in this UK regulatory context, the Big Four are again successful in diluting and delaying reform, especially that which would legislate a full legal and economic split of their lucrative advisory service business from their audit business - a union which has grown in prominence in recent decades and been the focus of accusations of conflicted interests detrimental to audit quality. Evaluating legitimacy as a rhetorical and communicative process can aid regulators to render visible the means by which auditors use rhetoric to influence reform, and thereby improve democratic oversight over the profession. © 2023 Elsevier Ltd",Audit quality; Audit Regulation; Auditing; Auditor legitimacy; Legitimation; Neutralization techniques,,Article,Scopus
Aswar K.; Ermawati1; Julianto W.,"Aswar, Khoirul (57225009088); Ermawati1 (57365348700); Julianto, Wisnu (57365421900)",57225009088; 57365348700; 57365421900,Implementation of accrual accounting by the Indonesian central government: An investigation of social factors,2021,Public and Municipal Finance,10,1,,151,163,12,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120731170&doi=10.21511%2fpmf.10%281%29.2021.12&partnerID=40&md5=e24102e4b57e59588c34f37a793bfda6,"Public sector accounting reforms have resulted in crucial changes in accounting reporting by the government, namely the adoption of accrual accounting in the public sector. This study looks into the social factors that led to the Indonesian central government implementing accrual accounting reform. This study adopted a quantitative approach using purposive sampling. Structural Equation Modeling (SEM) with PLS version 3.0 was used to analyze the data. The information for this study was gathered using a Google Form, which was used to send 70 questionnaires to government finance officials, chief accountants and auditors, and heads of accounting and auditing divisions in the Ministry of Finance. Seeing these social factors is expected to increase the effectiveness of the administration of accrual accounting implementation. The results showed that pressure from donors, pressure from the National Board of Accountants and Auditors (NBAA), political will, and audit process had an impact on the effectiveness of accrual accounting application (AAA). However, management change, regulatory matters, and a culture of transparency have no effect. In addition, the effective administration of AAA affects managerial accountability. This study implies that the effective application of accrual accounting depends on human-related concerns and culture. It is important to note that accrual accounting is more of a management reform that entails changes to bigger areas of institutional and accountability systems than merely adopting a new accounting technology. © Revista Espanola de Investigacion Criminologica 2021.",Accountability; Accrual accounting; Audit process; Management change; Political will; Pressure,,Article,Scopus
Cheong A.; Duan H.K.; Huang Q.; Vasarhelyi M.A.; Zhang C.A.,"Cheong, Arion (57226700047); Duan, Huijue Kelly (57224937981); Huang, Qing (57838452800); Vasarhelyi, Miklos A. (6602769766); Zhang, Chanyuan Abigail (57838090100)",57226700047; 57224937981; 57838452800; 6602769766; 57838090100,The Rise of Accounting: Making Accounting Information Relevant Again with Exogenous Data,2022,Journal of Emerging Technologies in Accounting,19,1,,1,20,19,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135738270&doi=10.2308%2fjeta-10812&partnerID=40&md5=311f17764ca784c32011263e2203e625,"Financial reporting and assurance in their current form are losing relevance to investors in firm valuations. New sources of data, especially exogenous or external data that are generated outside the organizations, have opened doors to new ways of business measurement and information validation. Examples of exogenous data include social media, online searches, social networks, and news media. This paper discusses the state-of-the-art applications of exogenous data in the measurement and assurance of business reporting, ESG, and cybersecurity and provides potential avenues for future research. Furthermore, this paper speculates on the nature of the new paradigm of business measurement and assurance with exogenous data and the difficulties that are emerging. © 2022, American Accounting Association. All rights reserved.",accounting; assurance; auditing; Big Data; business reporting; cybersecurity; ESG; exogenous data; external data,,Article,Scopus
Li J.; Li J.,"Li, Junlin (58436808100); Li, Junlin (57480887100)",58436808100; 57480887100,Statistical Method of Social Audit Risk Based on Machine Learning in the Context of Big Data,2021,"2021 IEEE International Conference on Industrial Application of Artificial Intelligence, IAAI 2021",,,,111,116,5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125967121&doi=10.1109%2fIAAI54625.2021.9699951&partnerID=40&md5=949ac4ade215b0fb0027ccdf56c6f0d3,"With the continuous complexity of China's market economic environment and the increasing role of social audits, there are an increasing number of audit risk problems, and research on this topic is increasingly important. Based on the above background, a social audit risk statistical method based on machine learning under the background of big data is proposed. Under the guidance of the index principle, this method selects the social audit risk statistical index and constructs the index system. Using the analytic hierarchy process, calculate the weight of social audit risk statistical indicators. The self-organizing feature mapping neural network in machine learning is used to construct the risk statistical model and complete the risk quantitative analysis. The experimental results show that under the application of the research method, the error between the social audit risk statistical results and the actual result is very small, which shows that the statistical accuracy of the research method is high and has wide application prospects.  © 2021 IEEE.",Big data background; Machine learning; Risk statistics method; Self-organizing feature map neural network; Social auditing,Conformal mapping; Machine learning; Risk assessment; Self organizing maps; Statistics; Audit risk; Big data background; Data backgrounds; Neural-networks; Research method; Risk statistic method; Risk-based; Self-organizing feature map neural network; Social auditing; Statistic method; Big data,Conference paper,Scopus
Ishchenko O.V.; Aksenova Z.A.; Saliy V.V.; Medvedeva O.V.; Chernik A.A.,"Ishchenko, Olga V. (57219184963); Aksenova, Zhanna A. (57219173670); Saliy, Viktoria V. (57219174326); Medvedeva, Olga V. (58236878600); Chernik, Anna A. (58238090300)",57219184963; 57219173670; 57219174326; 58236878600; 58238090300,Digital Technologies in Accounting and Economics at the Present Stage of Development of Organizations in the Cooperative Sector,2023,Studies in Big Data,124,,,191,198,7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158130335&doi=10.1007%2f978-3-031-29489-1_22&partnerID=40&md5=bb245926ed7c0de0aaa5e5a3247b9daf,"The article presents the characteristic features of the introduction of digital technologies in the modern sector of cooperation, taking into account the trends in the development of the economy. In the context of differences in the possibilities of modernizing the cooperative sector, the authors examine the significance and problems of the development of accounting and analysis. The exhaustion of traditional opportunities for the development of the industry through the introduction of modern digital technologies, which are based on the low cost of labour, is stated. The content, essence, and basic principles of the innovative way of development of the cooperative sector are substantiated. It’s shown that the key issue related to the prospects for the further development of the cooperative sector in Russia, increasing the efficiency of using its resource potential is the introduction and use of new automated systems and tools in the context of the digitalization of the economy. Today digitalization is one of the key components in the development of the economy, affecting various spheres of life in modern society. The methodological base of the research includes the theory of accounting and auditing, as well as the principles of blockchain technologies in the aspect of their application in finance. This article provides an overview of the main trends in the development of blockchain technology in accounting and auditing based on foreign scientific articles, as well as an analysis of blockchain technologies in the area of forming the accounting policy of an organization. Conclusions about the degree of applicability of this technology in a modern organization are drawn; the main problems, risks, and benefits from the introduction of this technology are reflected. The results of the study are intended for developers of IT technologies and specialists of accounting and analytical profile and should contribute to improving the efficiency of systems for processing and exchanging big data in the area of economics. © 2023, The Author(s), under exclusive license to Springer Nature Switzerland AG.",Accounting; Accounting systems; Blockchain; Cooperative sector; Data analysis; Digitalization; Information systems; Organization economics,Automation; Costs; Economic and social effects; Efficiency; Accounting; Accounting system; Basic principles; Block-chain; Co-operative sectors; Digital technologies; Digitalization; Low-costs; Organization economic; Present stage; Blockchain,Book chapter,Scopus
